caught		= {#u=k
regelating	= @Ek&4
regenerate	= h,sG
regenerated	= 4et
regenerates	= IzA5n
regenerating	= YZnn=:
regiment	= aYqj
regiments	= 1}~t]
regionalize	= 4Do
regionalized	= (Y&
regionalizes	= [aY2?+
regionalizing	= pd](
registers	= +Z<e}
regive		= QFI\S
regiven		= ^Q>]zL
regives		= #P:O
regiving	= FmMa@2
regorge		= =UY
regorged	= 0:(m4W
regorges	= E,bD
regorging	= uG_
regrade		= F3HOUQ
regraded	= y*q
regrades	= S]K
regrading	= 35Fn
regrant		= wv)JC&
regrants	= g-V]
regrate		= 2HZ
regrated	= Zk4Kt
regrates	= zlD{
regrating	= eq(&
regreet		= O\ak
regreets	= 8+=
regress		= EJD68
regresses	= _>=\F
regrets		= tZmna
regrew		= M]:)
regrind		= T<]1dK
regrinding	= Rn0YDq
regrinds	= SnQ
reground	= m^++
regroup		= M;(Yt}
regroups	= xE>U
regrow		= 1KcT9U
regrowing	= 8X6oHU
regrown		= d9*-
regrows		= ]l{D
regularize	= 6vF5ss
regularizes	= nnd3
regulates	= #Y}1fw
regulating	= 5R~2]v
regurgitate	= Qs^
regurgitated	= ekg
regurgitates	= x}K(,L
regurgitating	= D5y%<!
rehabilitated	= Pf(p{y
rehabilitates	= qnXF
rehabilitating	= @U88:
rehandle	= 6:\
rehandled	= )Q\
rehandles	= l4&I
rehandling	= crT
rehandlings	= nKE}G
rehang		= (dw
rehanging	= z+==
rehangs		= L>^=Y
rehash		= N=2LI8
rehashes	= VaFPp
rehear		= wH!>&{@
reheard		= AFsj%x
rehears		= S&^
rehearsed	= V7mtK
rehearses	= GTej1_
rehearsing	= Jes=
rehearsings	= IEP
reheat		= M7hDf
reheats		= R^I)0
reheel		= g!_fz
reheels		= Mal4
rehouse		= Oe!,\
rehouses	= u5c%af
rehung		= trky=
reifies		= qce}{W
reify		= 6WE
reigns		= Nf,H
reimburse	= 2T4y
reimbursed	= <VF
reimburses	= @-`
reimbursing	= vSx-
reimplant	= T>p-$0
reimplants	= uK#&
reimport	= [g\d7W
reimports	= 1y$
reimpose	= 68q90
reimposed	= Tob
reimposes	= MXQ
reimposing	= vTl&
reincarnate	= yig
reincarnates	= \W#
reincorporate	= 6IgyN
reincorporated	= rI'}
reincorporates	= H_y
reincorporating	= &Zp\%i
reincrease	= 5AM@94
reincreased	= ^;{i~
reincreases	= 3R}G
reincreasing	= )Mgn
reindustrialize	= uw+
reindustrialized	= 4jPR
reindustrializes	= #u,2
reindustrializing	= lNX({@
reinfect	= _Syb4n
reinfects	= g_UV
reinforces	= LA5[
reinform	= a}ap
reinforms	= 1aP
reinfuse	= &cjI^Y
reinfused	= 2]YV#E
reinfuses	= pGtQ5`
reinfusing	= 1K9BGV
reinhabit	= jcA2m
reinhabits	= `EZq6h
reins		= C)CZZx
reinsert	= @:\C
reinserts	= M=\+vX
reinspect	= Hnj>
reinspects	= ?LR
reinspire	= A.D{O
reinspired	= 5M+tmG
reinspires	= xA0Wsw
reinspiring	= (~T
reinstall	= u4k
reinstalls	= CY_8>
reinstate	= ]Co-k
reinstated	= Y75Hl
reinstates	= ^,WJ&
reinstating	= yb_exZ
reinsure	= Pw;%U
reinsured	= Av,X
reinsures	= P6sk_=
reinsuring	= !3Vp
reintegrate	= XgAU
reintegrated	= pD;J[
reintegrates	= y+9m
reintegrating	= aZ!jH
reinter		= Zd(@[q
reinterpret	= A(B9
reinterprets	= hh7g
reinterred	= B[E;
reinterring	= eBua
reinterrogate	= I*sz)O
reinterrogated	= 2%s
reinterrogates	= PL9
reinterrogating	= p6<
reinters	= TgH~
reintroduce	= $`b(
reintroduced	= 561%<n
reintroduces	= 0a[25^
reintroducing	= 6MQ`tL
reinvent	= @u(
reinvents	= vuDD<c
reinvest	= !*)Mn@
reinvests	= 1)B
reinvigorate	= ;X-*U
reinvigorated	= 1h((x
reinvigorates	= Lab
reinvigorating	= fCXOe{
reinvolve	= 770%^F
reinvolved	= }svitx
reinvolves	= ^q*@
reinvolving	= s<4
reissue		= 63}nD
reissued	= 8+df<
reissues	= 3Jaao
reissuing	= *!_z
reist		= 0[L?)6
reists		= JU]ux
reiterate	= Mer^+B
reiterates	= x\<
reive		= QzF
reived		= a,haT'}
reives		= s^i
reiving		= EC88#M
rejects		= y1k\
rejig		= P}e
rejigger	= J3<
rejiggers	= 6Vkj
rejigs		= qCP
rejoiced	= raS=J-
rejoices	= zMh-
rejoicing	= LP5zo
rejoicings	= wF`h)B
rejoin		= oNf
rejoins		= uuk{$
rejudge		= Hp:57
rejudged	= nSdsi;
rejudges	= \-aS\
rejudging	= S<poZ
rejuvenate	= 8{J
rejuvenated	= :8g
rejuvenates	= 0\G
rejuvenating	= ?-sArH
rejuvenesce	= wUx
rejuvenesces	= Zu6^S
rejuvenise	= BUh&
rejuvenised	= #5R
rejuvenises	= ]x;w
rejuvenising	= GzBJ@`
rejuvenize	= WAtM
rejuvenized	= Uef
rejuvenizes	= OBm
rejuvenizing	= k[ETV}
rekindle	= W82q
rekindled	= yGS
rekindles	= hst[Cg
rekindling	= Ot2JS~
relabel		= 3Ided6
relabels	= \uKez
relaid		= naQ
relapsed	= #4@%L
relapses	= H8~~
relapsing	= 3w4
relativize	= X^j
relativizes	= c6a
relaunch	= t1}
relaunches	= hE?P
relaxes		= q^)
relayed		= u30nz
relaying	= w8HLO
relays		= G(t9*
relearn		= Ssx
relearned	= *0v^g
relearns	= xO3Qk
releasees	= B\jt<
releasing	= ~2#
relegate	= j.XRV:
relegated	= T3HKqy
relegates	= aU<
relegating	= )K^&i
relents		= 97S
relet		= JUg!K!
relets		= WXPP3
reletting	= r6xp
relied		= ^>`t
relies		= Hvv
relieved	= eLH4
relieves	= NEFEGf
relieving	= xNd
relight		= huj7C>
relights	= -SU-{
reline		= 9~3c(V
relined		= _kR7hU
relines		= b%g
relining	= eqr*
relinquishes	= mzE>9G
relishes	= A0j}X
relived		= 1B8!jZ
relives		= )_r8
reliving	= GvZD
reloads		= ,xq9G>
relocate	= lo%rw
relocated	= ,Et^iY
relocates	= zmz]V#
relocating	= .r0
reluct		= &gLhGh
relucts		= 9+)M&
relume		= $3t
relumes		= j#$&]
remainders	= m6>8
remake		= -uW
remakes		= r9]?;h
reman		= 5rV>
remand		= x]Ht!M
remands		= -t5
remanned	= lCz*rx
remanning	= Qd(`@>
remans		= 1Bi
remarries	= 7!0!
remarry		= PUl&_3
remarrying	= tXx
remaster	= jOPo@3
remasters	= .^z9
rematch		= mg+_o
rematches	= J[Yr
remeasure	= [VIME
remeasured	= lvX
remeasures	= }WOF
remeasuring	= \nVX
remediate	= .QXRtZ
remembers	= qVt5
remerge		= miE
remerged	= P-I
remerges	= &=:oDE
remerging	= 4K>L(J
remigrate	= <6(
remigrated	= n6VPqE
remigrates	= .kDVl0
remigrating	= VT=AOE
remilitarize	= aC=f5%
remilitarized	= @fI>F
remilitarizes	= PwX
remilitarizing	= J$t@TT
reminds		= ;]GUJX
reminisce	= c5}
reminisces	= sE?^v#
remint		= `PICx
remints		= $0t;w}
remise		= U2R
remised		= ohc
remises		= {U.'}
remising	= 1=0i
remit		= =fOd
remits		= euS
remitted	= hj7Bsy
remitting	= zld6y
remixed		= jzc#
remixes		= )2CEq
remodel		= 3l~kCy
remodelled	= )(IIs
remodelling	= *@{
remodels	= JeI
remodified	= }:*SY
remodifies	= %<!
remodify	= ag5
remodifying	= >E2A&
remonetise	= LdB
remonetised	= f+_p
remonetises	= gYk_=:
remonetising	= qUm#
remonetize	= izkYZ
remonetized	= )AqM
remonetizes	= \+R$
remonetizing	= 7mCu
remonstrate	= KLr&wh
remonstrates	= 4=HAG
remortgage	= [Wp
remortgaged	= KEM
remortgages	= ?h,q@L
remortgaging	= isNb
remould		= b8g
remoulds	= <z1
remount		= ?%4
remounts	= b}:
removes		= }9&}5o
remunerate	= r(gwm
remunerates	= rX4B
rename		= ju`$H1
renamed		= d<S
renames		= +;<:
renaming	= <xD&+
renders		= [;.+
rendezvous	= I[!
rends		= pndF#[
renegade	= @T]ij`
renegades	= d%i
renegate	= v5[e
renegates	= 95%
renege		= vEtV
reneges		= KaRC
renegotiate	= \^%
renegotiated	= h+bB
renegotiates	= jcc!:]
renegotiating	= XfL
renews		= Td=-=
renormalize	= Kw>(Vb
renormalized	= .7X
renormalizes	= yM~h
renormalizing	= W~{
renounce	= Q5O~
renounced	= +xR7
renounces	= w#Uc
renouncing	= c{Q
renovated	= .VDz;
renovates	= LKxvRl
renovating	= @~RCq
rentes		= x\$[
rents		= $,{V
renumber	= C@dv-
renumbers	= i<%5
reoccupied	= lE:
reoccupies	= fj)T
reoccupy	= $&,z
reoccupying	= I<jil
reoccur		= kqk
reoccurred	= .`z}qK
reoccurring	= RV2(z(
reoccurs	= +`a
reoffend	= )`y^T
reoffends	= SFyDOW
reopen		= u[Z<f1
reopens		= =sk2aH
reordain	= i]0a
reordains	= ~OA
reorder		= ve+F%_
reorders	= sMT:__
reorganise	= R0q:
reorganised	= mOv#h
reorganises	= 5HwR7
reorganising	= ]W)%
reorganized	= ld&
reorganizes	= zY+0zh
reorganizing	= ^+j
reorient	= g8rS
reorientate	= 7]CN9
reorientated	= )dP1?f
reorientates	= B1tEh
reorientating	= $)v
reorients	= xW}fPc
repack		= 0mR==
repackage	= $FF(xD
repackaged	= ?qAv
repackages	= #`u
repackaging	= Zui3W
repacks		= O$j
repaginate	= H]MbM
repaginated	= ZNV[>
repaginates	= b{:OC
repaginating	= rI:
repaint		= IU8uyq
repaints	= NRj2w
repaper		= 92-'}
repapers	= [*c
repartition	= 6L{`q9
repartitions	= b7]w0
repast		= ;$7gyB
repasts		= k~^{
repatriate	= j0F&
repatriated	= E3tdhe
repatriates	= SDK0+
repatriating	= 4$5C
repays		= Py%)dS
repeal		= [ZP
repeals		= n<g0K$
repeats		= Jkq;
repelled	= v;k
repelling	= j<L
repels		= YFB^
repents		= N)(
repeople	= U13
repeopled	= ;6LL
repeoples	= Fau
repeopling	= tCX-
reperuse	= uYU!y)
reperused	= ?Q[YA
reperuses	= 24b?^7
reperusing	= CAb^ys
rephotograph	= s)=
rephotographs	= {P57q
rephrase	= m:m
rephrased	= =~02[
rephrases	= bL4+
rephrasing	= En+Ez
repine		= I#),<
repined		= lJC)
repines		= TL!~o
repining	= XR=2<Y
repinings	= 3%rt
replaces	= u-9Gx
replan		= zdi71
replanned	= dio
replanning	= uHg)k
replans		= T7'}
replant		= ^P\m
replants	= QsnN,x
replay		= 4!o0
replays		= B~EXbG
replenish	= 0A.y)
replenishes	= @at]2[
replete		= y%PK
repletes	= E[%
replevies	= `>o>
replevin	= xy3Y
replevins	= v<'}
replevisable	= A;@]?]
replevy		= 13\6
replicate	= mrj
replicates	= %pWV
repoint		= Ymkz
repoints	= L.F+-*
repone		= cL:cd
repones		= [\~&w#
repopulate	= fzeixm
repopulated	= DSm>V#
repopulates	= L}O
repopulating	= hZ:3w
reposed		= #4FxS
reposes		= BU4kx'}
reposing	= o\jWi
reposit		= v72
reposition	= -N3
repositions	= }))94
reposits	= @#fC[
repossess	= YhG8-E
repossesses	= FO@:rh
repost		= Cp?,$
reposts		= Jd;@F
repot		= Lud(Ut
repots		= &T#AV7
reprehend	= )9I_
reprehends	= -AQ^#Q
represses	= 01fUx
reprice		= l`Vy2O
repriced	= -O@
reprices	= LcjW4u
repricing	= )k{-lQ
reprieve	= }dL$g
reprieved	= IC-2
reprieves	= $j~v
reprieving	= Y6*
reprimands	= atPz
reprime		= IVwN1R
reprimed	= _!t
reprimes	= @deB8Z
repriming	= WC0Gw
reprise		= &2d-
reprises	= xFGD
reproaches	= OoE@
reprobate	= F;v8
reprobated	= n?-$%}
reprobates	= b09
reprobating	= .P]
reprocess	= YE(H
reprocesses	= =cVs1o
reproduces	= :_M@D
reproducing	= -cN
reprogram	= uAk<X_
reprograms	= :g?:
reproofs	= 4%Gx
reproved	= TKn7+y
reproves	= K\O'}
reproving	= 8<-4
reprovings	= i{B
republicanise	= (@[n
republicanised	= )`3Y!M
republicanises	= e6-G&
republicanising	= -UVWz'}
republicanize	= 4SCAF
republicanizes	= TOh5<K
republish	= lgD\p
republishes	= ;*cy
repudiate	= ,O5*D
repudiated	= JY7gQ#
repudiates	= Kal~
repudiating	= WAq
repugn		= (n#9
repugns		= p~Go:q
repulsed	= xV2{@
repulses	= ~L.}
repulsing	= j8h\j
repurified	= u$vI8D
repurifies	= &>c[h
repurify	= !OFJ
repurifying	= C*PK3w
reputes		= eyBd
requicken	= &Vt=
requickens	= i]]^
requirings	= w@5w
requisition	= wkoz!
requisitions	= G_SE&B
requite		= ,mI]X\
requited	= y8*
requites	= {}J
requiting	= <B*
requote		= OMl
requoted	= X?{{H
requotes	= 4I`d
requoting	= c1T
reradiate	= fjE
reradiated	= XuLz
reradiates	= EbhjM
reradiating	= ,tf;:
reran		= aZb>
reread		= >,X~@h
rereading	= -K9CI
rereads		= ADo}_5
reregister	= .2\LVi
reregisters	= <\K
reregulate	= ).MW-9
reregulated	= rv!
reregulates	= (]9S
reregulating	= Kj?@L6
reroute		= c~4
rerouted	= *F&
reroutes	= *3[R2
rerouting	= J\msh
rerun		= F``t+W
rerunning	= `bV[
reruns		= +4gg
resalute	= gHI
resaluted	= OOHT
resalutes	= `Gw
resaluting	= B}8;a
resat		= z$n:D
rescale		= MEECFL
rescales	= !]ypKG
rescheduled	= -,>EO
reschedules	= X~rHu
rescheduling	= nqD\Sb
rescind		= O`c
rescinds	= y$#
rescued		= .R5
rescues		= C>7CZ
rescuing	= 2i>Z
reseal		= Hw:I9B
reseals		= K,v
researches	= `)~o
reseat		= ee%1
reseats		= 1a=
reseize		= lWv
reselect	= !>)C('}
reselects	= (&Q.Vp
resell		= :aKm
reselling	= Yvpy
resells		= ipJ
resembled	= :mB@Lc
resembles	= B%0O
resembling	= .u#V
resentence	= z}hz
resentenced	= p{Rr$
resentences	= :NWV?J
resentencing	= O0P
resents		= =XO;\a
reserving	= N6q
resets		= R%0L
resetting	= j:{
resettle	= IH&r
resettled	= kMU@a
resettles	= }%+@
resettling	= taq}z
reshape		= _BVH
reshapes	= Q(M
reshuffle	= dsp:
reshuffled	= 9!HD-
reshuffles	= y2U
resided		= ?{@L>(
resides		= 4uyS
residing	= M2I
resigns		= Y]DK
resile		= ^^b[>9
resiles		= MQeCxE
resin		= .`g
resinate	= qij~
resinates	= wzzXxG
resinified	= nhY37
resinifies	= tTO
resinify	= w?<
resinifying	= =7A
resins		= 7,KL'}
resists		= N%N
resit		= TzI
resits		= _8H}1
resitting	= \Opv0
resold		= I%sY5
resole		= AA))3U
resoles		= `q=
resolves	= 9<i}
resolving	= %P+
resonate	= .Go`
resonated	= 4OHmq@
resonates	= >%#U
resonating	= lA+
resorb		= *I`q4
resorbs		= [Ab
resounds	= RXZ8)i
respects	= 8:_
respire		= }HnX
respires	= Lb{@
respited	= r<L
respites	= Iy?2
respiting	= W;Bx`p
responds	= jN@Y
respray		= _G@:5
resprays	= *Ts>
restaff		= ^5;\m]
restaffs	= 3YSV
restage		= b%;q_
restaged	= NVe
restages	= j4Gydf
restaging	= _bw
restart		= ZeIAHn
restarts	= sr@8X2
restate		= >:N
restated	= 6me&4
restates	= {C`r
restating	= PnSZW
restitute	= %R'}
restitutes	= ^>1y
restock		= \GeXYE
restocks	= PF6SQW
restores	= &^s;
restoring	= )C2]Zt
restrains	= kvva'}
restricts	= 7?ogy]
restring	= 22^5r
restringes	= $Bj=sh
restringing	= [<y(@
restrings	= [Lr@
restructured	= -ujPm
restructures	= .7j*
restrung	= OEOX_z
rests		= !D{@
restyle		= xHWutV
restyled	= 8H:
restyles	= ^f]
restyling	= Z+Z<!j
resubmit	= !^9
resubmits	= VJI
resubmitted	= m-Y9
resubmitting	= ngLI9N
resumed		= :^m
resuming	= `%z>
resupplied	= kgQ7
resupplies	= Vr=Y5
resupply	= vl1
resupplying	= )h)(#
resurface	= 1kmcEn
resurfaced	= stg
resurfaces	= 0Wk
resurfacing	= #KWN4
resurge		= boG
resurged	= JGzB
resurges	= &}#hmk
resurging	= 7S,TUD
resurrect	= KAWD
resurrects	= CUW&
resuscitate	= zb4f9u
resuscitated	= Hu6e
resuscitates	= gv[w
resuscitating	= f.=F
ret			= Ah,;^
retails		= }u9zFp
retains		= dcjp8
retake		= y&r!
retakes		= J:po
retaliated	= To(
retaliates	= tMLGs
retaliating	= LBq
retards		= <sBX
retch		= 4%{B
retches		= ]3:A{
retell		= $]:h
retelling	= >CG
retells		= \x2%K
retes		= [&NH+
rethinking	= Y9dc
rethinks	= 9dR)m
rethought	= (Mh6X
reticulate	= _YtG0~
reticulated	= H>d1
reticulates	= Jz!
reticulating	= ;sH
retie		= DMsBfj
retied		= b4x>f@
reties		= }I[,z
retile		= )m`[:_
retiled		= U35\9
retiles		= d*l(@
retiling	= 4Vk.O#
retime		= `)z
retimed		= DcRL
retimes		= 2j1m
retiming	= Y)nT
retirees	= FOL$D
retires		= NvAod
retiringly	= N]zy
retitle		= F<v&aT
retitled	= :@zSwh
retitles	= i^Uyh
retitling	= X:RJZ
retold		= 1^P
retool		= C<#Pk
retools		= ANuF]<
retorts		= ?k-
retouch		= y(~P;Z
retouches	= Ng*g<$
retrace		= XiVZR
retraced	= E8p
retraces	= .;Z^
retracing	= nd}4
retract		= #Dw7
retracts	= yK#
retrain		= ]5UQ=
retrains	= CNq]
retransfer	= 2\\
retransferred	= f8:Z0c
retransferring	= UGi
retransfers	= G2V
retranslate	= }[E$
retranslated	= lN?T\@
retranslates	= U);1<
retranslating	= Q54VN
retransmit	= 7O}
retransmits	= Mg^Pn
retransmitted	= z\j
retransmitting	= O^PGb
retread		= cowP{'}
retreaded	= yeAn&t
retreading	= 4UMdV3
retreads	= w)5X
retreats	= gqr
retrench	= 01b
retrenches	= ,jWi;
retried		= Ax^v]
retries		= 8%=Axv
retrieves	= d%Y%Y_
retrieving	= *^gm,N
retrievings	= T@tZ
retroact	= pJ0
retroacts	= LPL;
retrocede	= *r%U
retroceded	= z!k
retrocedes	= eL~7oE
retroceding	= >e[EB
retrofit	= Mf!Y
retrofits	= k)Q
retrograde	= +qw]e{@
retrograded	= l~JR
retrogrades	= ,Il#Tb
retrograding	= Gs`,<
retrogress	= Z?T3c
retrogresses	= YfYD:8
retroject	= (8Wn
retrojects	= ,F-@3
retrospect	= p^3>.u
retrospects	= d`n1)1
retry		= DuUnk&
retrying	= Dk!<
rets		= Y[^+Jj
retted		= 4\3t2M
retting		= %Eh.b
retune		= K>iFc
retuned		= YAP,A#
retunes		= .5O
retuning	= Ow:g3
returf		= i4!0W
returfs		= +Gm
retying		= L%JPt
retype		= Gjw.3)
retyped		= a@D,{@
retypes		= P(zS(
retyping	= :-J^&Q
reunified	= !.B]+2
reunifies	= &E?R
reunify		= [6&
reunifying	= *.b\gj
reunite		= }2sI6r
reunites	= }:H
reuniting	= q&uY
reupholster	= 1XT9t
reupholsters	= _:S<
reuse		= ^FIr_&
reused		= ~XSnT
reuses		= q-m1W2
reusing		= jFQu9
reutter		= @v%os
reutters	= 9?I
revaccinate	= YrnM)
revaccinated	= X(#SgE
revaccinates	= XRJlr-
revaccinating	= rIB?Hn
revalidate	= qo0
revalidated	= xc>ur]
revalidates	= )LZ#R2
revalidating	= ?&8$6[
revalorize	= d5n
revalorizes	= [3z
revalue		= ~w7+
revalued	= {XB
revalues	= g\XYJ}
revaluing	= XF+6
revamp		= \IM3?!
revamps		= wpgDsG
revel		= e]`1%v
reveled		= Zm@
reveling	= ?#L
revelings	= gG?-D
revelled	= em5
revelling	= Rda
revellings	= TM)
revels		= xV.P3i
revenged	= y<`[v
revenges	= z%J
revenging	= C4Q2;
revengings	= Q+D
reverberate	= h^<}
reverberated	= PNK>A
reverberates	= WT?US
reverberating	= 9;6
revere		= j#Kgw
revered		= ?)}Dn
reverences	= 7^_
reveres		= bX-c8X
revering	= Q``
reverses	= ;Y-uGW
reverts		= `RG>d!
revest		= ,!,L
revests		= i>!cb
revet		= bz:[
revets		= Z^`
revetted	= *?`g
revetting	= J:R
revictual	= ?ws^Y
revictualed	= G?YP
revictualing	= Zu@X1a
revictuals	= Nq(;G
revile		= Wq1o
reviled		= Xo?`!
reviles		= :;*rK
reviling	= }HK
revilings	= i<<l
revindicate	= SMV
revindicated	= l[y
revindicates	= <H9nSp
revindicating	= k5nU
revises		= *p'}
revising	= XqL3$
revisit		= 0ie[
revisits	= 0UGXm
revitalise	= tw[ix
revitalised	= :vT
revitalises	= 69w
revitalising	= X$Oz}
revitalize	= Xj<G
revitalized	= IFSO
revitalizes	= rVxr
revitalizing	= )oFi&
revived		= cRW!
revives		= H%x`PN
revivified	= O!8
revivifies	= >KJ
revivify	= =86
revivifying	= >=]yy
reviving	= HMR
revivings	= >6e
revoked		= tO9ufk
revokes		= #0bRu7
revoking	= a@HY
revolts		= Xh_I
revolutionise	= z~{t
revolutionised	= U8&
revolutionises	= 5K].U8
revolutionising	= 4`Z
revolutionize	= 5#I
revolutionized	= V~'}
revolutionizes	= `$,W`x
revolutionizing	= &cKW2v
revolved	= IbS
revolves	= r,`3
revs		= s1{
revved		= a{.GX
revving		= [;T
rewarm		= $^]!
rewarms		= K,wbm-
rewash		= @;oD+P
rewashes	= hy2Ev
reweigh		= }Wp
reweighs	= wYZ+
rewinds		= 4:,j
rewire		= 41M=O
rewired		= D(5FYo
rewires		= BZc>.{@
rewiring	= U[(
reword		= mydYmg
rewords		= F)S
rework		= eqvwUo
reworked	= p&^?+R
reworks		= Wx!
rewound		= {cx~p
rewrap		= 7DlcV
rewrapped	= Wj!w5
rewraps		= 1FnZ
rewrites	= \U31V
rewriting	= =sc
rewritten	= ;RC;
rewrote		= eOZI
rezone		= Y7Yam
rezoned		= [kCl
rezones		= :~v@
rezoning	= }$l#:
rhapsodize	= njX*x
rhapsodized	= Xn^
rhapsodizes	= Y6@j
rhapsodizing	= U8,+U9
rhubarbs	= uH:IM3
rhumba		= fpwt)
rhumbas		= DYL
rhymed		= 6F[9w
rhymes		= )b^[P
rhyming		= V~d[q
ribbed		= $>>x
ribbons		= F3C~~S
ribs		= Z#Yh
rices		= }P9\G6
rickle		= @j^=`j
rickles		= 1.Xp
ricks		= -%vsj
ricochet	= b+t
ricochets	= fLl
ridden		= Bdc
riddled		= H7Wx&{
riddles		= qvtI
riddling	= ]gznpB
riddlings	= E<}xs
ridged		= [9:^
ridges		= Kf-
ridging		= tOrLc{
ridgings	= ;<_
ridiculed	= !H$
ridicules	= w[Cgf
ridiculing	= jeB(
rids		= &WUG
riff		= X3(g=
riffle		= k*F$SR
riffles		= M_A9!
riffs		= AL*$*B
rifled		= aJXn`
rifles		= byH>!
rifts		= ^j6V
rigged		= a.zct
righten		= 4@@?4l
rightens	= H[x
rigidified	= Bd{$
rigidifies	= DX{P*_
rigidify	= vg~EhI
rigidifying	= wb!g+
rigs		= 0l+4O;
riled		= 47?*-Q
riles		= Ynd
riling		= [;Y&
rime		= 8l5Q
rimed		= -zy
rimes		= +3lX?#
riming		= LT7
rimmed		= \OVY[<
rimming		= A<V
rims		= EhlTf
ringing		= CK[L
ringings	= !ht2%&
rinsed		= ;.W%,f
rinses		= L*;8{
rinsing		= +iF
rinsings	= t$=
riots		= 5G'}
rip-off		= }g4{@
rip-offs	= G+i
riped		= hMK1
ripen		= X:H
ripens		= apJB
ripes		= r{*
riping		= H-h\S
riposte		= (O1e`
riposted	= T%)T
ripostes	= 1J^)U%
riposting	= *Ng$
ripped		= k>0,OP
rippled		= Yv3S
ripples		= gdnh
rippling	= 3`4C
ripplings	= 2v]4
riprap		= <@{\&
ripraps		= H>^
rips		= })d
risen		= ];$$(o
rises		= JJkWB
ritualize	= O)imX
ritualized	= [*U!J>
ritualizes	= UHAz
ritualizing	= E?4z7'}
rivalling	= 8,l
rivals		= ~Ir<
rive		= +%C^
rived		= :>)
riven		= I$-0+
rives		= zo'}
riveted		= FK?fw
riveting	= ;vt%e
rivets		= Ffu#
rivetted	= X:P!:p
rivetting	= b.Q
riving		= Tl[[k4
roams		= 7=Je
roars		= 5D;bV
roasts		= nWND
robbed		= #7=
robbing		= !Re;5_
robes		= 1iqErn
robotize	= ;Xd3
robotized	= f*0i
robotizes	= 85M}
robotizing	= W?N8
robs		= ?d>
rock-and-roll	= Gv3i*
rockets		= &UWz
rodded		= HKR2
rodding		= %nr.%
rode		= #A0Fo}
rodes		= YIQc
rodomontade	= tHriMU
rodomontaded	= DPyt
rodomontades	= 8X}2[
rodomontading	= }#_W:
rogued		= A7%]#
rogues		= K@i5F
roguing		= f4OE
roil		= \}wl<
roils		= NgmyV
roister		= %;:
roisters	= `N[ni
roll-on		= g`E>
roll-ons	= bE!*
roll-out	= *-wj:
roll-outs	= ($Q
roll-over	= o6<
roll-overs	= F<xX'}
roll-up		= x{@vhW
roller-skate	= B,I}t+
roller-skated	= !PV
roller-skates	= p6{
roller-skating	= aok_!
rollick		= \+GH7
rollicks	= 1!p
romances	= rX#R
romanticise	= 4khS7
romanticises	= RZ9
romanticize	= J[p_-
romanticized	= 3M(q
romanticizes	= \w1:
romanticizing	= 6d3o0}
romps		= ZH8e
roneo		= H5?9!
roneos		= Nm6]g
roofs		= cX2
rooks		= ,@!
roose		= EYPC
roosed		= Ae75
rooses		= ,fxkmA
roosing		= O?DQv
roost		= `Pyj
roosts		= d$p
rootle		= k+^ng
rootles		= )SN5e&
rooty		= MF^
roped		= \qb*a
ropes		= xWi{
roping		= 4mK)
ropings		= PTv
roquet		= Oxg>M
roquets		= _2^
rosed		= %XQ
rosin		= 07kYy
rosing		= ]d=
rosins		= E[.F
rosters		= gLp;I
rotates		= B{;&
rotes		= xF_QpH
rots		= +kGC
rouged		= kkE+n
rouges		= `%}
rough-dried	= OiNS1
rough-dries	= ^<I
rough-dry	= R>Y
rough-drying	= c0yr
rough-hew	= GTA
roughcast	= ca$0
roughcasting	= nD53x
roughcasts	= U4BC+z
roughen		= ]eoM
roughens	= Po%
roughhouse	= @cy
roughhouses	= .w:
roughs		= :J0(gX
rouging		= No:)
roulettes	= uSPt
round-up	= F0jr{@
round-ups	= i&Qv#!
roup		= ~@4
roups		= bYuF
roupy		= 3=wA
rouses		= T][
roust		= z(J0{@
rousts		= sxr
rout		= =`*UE
routed		= s}`e
routings	= ^4Ke
routinize	= -Q%dUM
routinized	= ZO@:1
routinizes	= ;BqBz
routinizing	= OtHgXe
routs		= obw(
roved		= 33%
roves		= W6Rx
roving		= TC3
rovings		= CK=Z
rowel		= ~<!1
rowelled	= y;;
rowelling	= rF>
rowels		= :=dRt
royalise	= UHYmy)
royalised	= xf}a
royalises	= 0f-V
royalising	= \b%
royalize	= ]CN7
royalized	= c+VE
royalizes	= b6!
royalizing	= F!kV*P
rubbed		= uDgT:-
rubber-stamp	= m>E`S
rubber-stamps	= uTu
rubberise	= !a,`@s
rubberised	= vEbB;
rubberises	= ^D8YKC
rubberising	= ?ng
rubberize	= ,v%@0
rubberized	= Q3J
rubberizes	= aUPaf_
rubberizing	= 8d5i;v
rubberneck	= p>O
rubbernecks	= Z@CPC
rubbers		= XKJM&R
rubbishes	= Dm@%
rubefies	= p$H
rubefy		= 0kQdS(
rubifies	= UnqJX
rubify		= pz_M
rubric		= %7z
rubricate	= EbBK
rubricates	= In${@
rubricating	= IV;
rubrics		= .,Dg#
rubs		= ~J$
ruck		= tVaB
ruckle		= 8tw\
ruckles		= Kdg
rucks		= }O8j
ruddle		= kbRR*
ruddled		= hd9VK[
ruddles		= COb+$
ruddling	= nZp7
rue			= >Oii
rued		= lcJQ1D
rues		= ij;'}
ruff		= R1<:2
ruffes		= c!Cez>
ruffle		= speX$3
ruffles		= N,g+.+
ruffling	= OPKu(
rufflings	= otnm=
